rmet_code;gene_name;function;log_ratio;
Rmet_0063;Rmet_0063;putativeallophanatehydrolasesubunit2;-1.67650883;
Rmet_0065;Rmet_0065;conservedhypotheticalprotein;-1.23932973;
Rmet_0066;Rmet_0066;conservedhypotheticalprotein;-1.37945687;
Rmet_0067;pcp1;pyrrolidone-carboxylatepeptidase;-1.05550107;
Rmet_0114;bioA;7,8-diaminopelargonicacidsynthase,PLP-dependent;-1.42445765;
Rmet_0115;bioF;8-amino-7-oxononanoatesynthase;-2.28376218;
Rmet_0116;bioD;dethiobiotinsynthetase;-1.45848096;
Rmet_0117;bioB;biotinsynthaseslightlydownRPMproteomicsBL(0,72)downalsoRWVBL(068);-1.4034115;
Rmet_0118;ycdW;2-ketoacidreductase;-1.55585535;
Rmet_0120;Rmet_0120;predictedFe-Sprotein;-1.23051237;
Rmet_0121;Rmet_0121;beta-lactamase-likeprotein;-1.3041744;
Rmet_0122;Rmet_0122;putativeacetyltransferase;-1.23552293;
Rmet_0297;Rmet_0297;probablenucleosidetriphosphatehydrolasedomain;1.12141351;
Rmet_0310;Rmet_0310;putativeintracellularprotease/amidase/DJ-1/PfpIfamily;1.11868;
Rmet_0410;rplM;50SribosomalproteinL13;1.22429;
Rmet_0484;tnpB;IstB-likeATPbindingproteinISRme4;2.58535001;
Rmet_0570;modB;"molybdatetransportersubunit;membranecomponentofABCsuperfamily";2.66830376;
Rmet_0599;Rmet_0599;cytochromecoxidase,subunitII;1.91275581;
Rmet_0653;pilA;"Flp/Fappilincomponent;Putativepilussubunitprotein";2.04791129;
Rmet_0775;phnC;"phosphonate/organophosphateestertransportersubunit";1.11565916;
Rmet_0777;bcr;drugresisttransporterBcr/CflAsubfamily;2.00829538;
Rmet_0865;Rmet_0865;conservedhypotheticalprotein;1.03606223;
Rmet_0887;Rmet_0887;putativemembraneprotein;1.13689678;
Rmet_0942;Rmet_0942;putativeADP-ribosepyrophosphatase;1.45577081;
Rmet_0986;Rmet_0986;putativeATPase,AAAfamily;2.01441667;
Rmet_1220;boxA;benzoyl-CoAoxygenasecomponentA;1.3183696;
Rmet_1690;flhD1;DNA-bindingtranscriptionaldualregulatorwithFlhC;2.94450715;
Rmet_1767;Rmet_1767;transcriptionalregulator,LysRfamily;2.0439383;
Rmet_1841;Rmet_1841;4-hydroxybenzoyl-CoAthioesterase;2.1924016;
Rmet_1960;phaY;D-(-)-3-hydroxybutyrateoligomerhydrolase;2.19656841;
Rmet_1980;ansB;periplasmicL-asparaginaseII;1.74419116;
Rmet_2072;Rmet_2072;majorfacilitatorsuperfamilyMFS_1;1.06419117;
Rmet_2171;Rmet_2171;conservedhypotheticalprotein;1.35381313;
Rmet_2172;Int;Tyrrecombinaseactivitysite-specificrecombination;2.82265137;
Rmet_2177;ppx;exopolyphosphatase;1.10508189;
Rmet_2182;pstB;"phosphatetransportersubunit;ATP-bindingcomponentofABCsuperfamily";1.00939883;
Rmet_2183;pstA;"phosphatetransportersubunit;membranecomponentof";1.63382487;
Rmet_2185;pstS;phosphateABCtransporterperiplasmic-bindingprotein;1.01072;
Rmet_2382;tnpA;transposaseIS1088;5.17170573;
Rmet_2382;tnpA;transposaseIS1088;4.72423726;
Rmet_2535;bug;extra-cytoplasmicSoluteReceptor;1.31844478;
Rmet_2737;Rmet_2737;hypotheticalprotein;1.03944721;
Rmet_2932;Rmet_2932;lactoylglutathionelyase-likeprotein;1.27848603;
Rmet_2995;ptxA;"phosphonate/organophosphateestertransportersubunit;";1.50871938;
;;ATP-bindingcomponentofABCsuperfamily;2.0934961;
Rmet_3036;Rmet_3036;conservedhypotheticalprotein;2.27184325;
Rmet_3126;ddlB;D-alanine:D-alanineligase;1.58336143;
Rmet_3313;rpsS;30SribosomalsubunitproteinS19;1.58336143;
Rmet_3358;Rmet_3358;conservedhypotheticalprotein;1.54868879;
Rmet_3359;Rmet_3359;thiaminebiosynthesisprotein;1.43945338;
Rmet_3361;Rmet_3361;"hypotheticalprotein;membraneprotein";1.11203697;
Rmet_3378;Rmet_3378;GCN5-relatedN-acetyltransferase;1.42687412;
Rmet_3533;phhA;phenylalanine-4-hydroxylase(PAH)(Phe-4-monooxygenase);1.17501249;
Rmet_3534;phhB;pterin-4-alpha-carbinolaminedehydratase;1.42952206;
Rmet_3549;tctC;periplasmictricarboxylatebindingreceptor(TctC);-1.2197541;
